row_index,fold
14189,0
14190,0
14191,2
14192,2
14193,3
14194,3
14195,4
14196,1
14197,4
14198,3
14199,0
14200,3
14201,2
14202,0
14203,3
14204,2
14205,0
14206,4
14207,3
14208,1
14209,2
14210,1
14211,4
14212,0
14213,0
14214,3
14215,2
14216,0
14217,2
14218,3
14219,0
14220,0
14221,4
14222,1
14223,2
14224,0
14225,1
14226,1
14227,1
14228,3
14229,4
14230,3
14231,3
14232,3
14233,2
14234,4
14235,1
14236,3
14237,4
14238,2
14239,4
14240,1
14241,2
14242,4
14243,0
14244,0
14245,0
14246,0
14247,0
14248,3
14249,4
14250,0
14251,1
14252,3
14253,0
14254,2
14255,2
14256,1
14257,4
14258,1
14259,3
14260,2
14261,4
14262,2
14263,0
14264,1
14265,3
14266,1
14267,0
14268,0
14269,4
14270,1
14271,4
14272,1
14273,1
14274,3
14275,4
14276,4
14277,1
14278,1
14279,3
14280,0
14281,3
14282,1
14283,2
14284,4
14285,1
14286,1
14287,1
14288,2
14289,4
14290,0
14291,3
14292,3
14293,0
14294,4
14295,0
14296,3
14297,3
14298,2
14299,4
14300,2
14301,1
14302,1
14303,4
14304,2
14305,0
14306,4
14307,2
14308,0
14309,2
14310,3
14311,4
14312,0
14313,0
14314,0
14315,2
14316,4
14317,3
14318,2
14319,1
14320,3
14321,0
14322,3
14323,4
14324,4
14325,2
14326,0
14327,2
14328,4
14329,3
14330,1
14331,4
14332,1
14333,2
14334,2
14335,0
14336,0
14337,0
14338,1
14339,1
14340,1
14341,3
14342,0
14343,3
14344,2
14345,4
14346,4
14347,0
14348,2
14349,0
14350,4
14351,3
14352,4
14353,2
14354,0
14355,0
14356,2
14357,2
14358,0
14359,2
14360,2
14361,4
14362,2
14363,4
14364,1
14365,3
14366,1
14367,0
14368,1
14369,4
14370,0
14371,2
14372,4
14373,4
14374,2
14375,0
14376,3
14377,0
14378,1
14379,2
14380,2
14381,3
14382,2
14383,3
14384,4
14385,0
14386,1
14387,4
14388,1
14389,0
14390,1
14391,4
14392,3
14393,4
14394,4
14395,4
14396,0
14397,1
14398,4
14399,0
14400,3
14401,2
14402,1
14403,4
14404,2
14405,2
14406,0
14407,1
14408,2
14409,0
14410,1
14411,1
14412,2
14413,0
14414,0
14415,1
14416,2
14417,0
14418,3
14419,0
14420,4
14421,2
14422,4
14423,1
14424,0
14425,4
14426,1
14427,1
14428,4
14429,0
14430,4
14431,0
14432,1
14433,3
14434,4
14435,0
14436,2
14437,3
14438,3
14439,4
14440,3
14441,0
14442,2
14443,1
14444,1
14445,4
14446,3
14447,4
14448,4
14449,4
14450,2
14451,1
14452,1
14453,2
14454,3
14455,3
14456,4
14457,1
14458,3
14459,0
14460,1
14461,2
14462,4
14463,1
14464,4
14465,0
14466,2
14467,3
14468,1
14469,3
14470,0
14471,0
14472,0
14473,4
14474,3
14475,1
14476,4
14477,1
14478,4
14479,3
14480,4
14481,0
14482,4
14483,1
14484,0
14485,1
14486,0
14487,0
14488,4
14489,3
14490,1
14491,0
14492,4
14493,4
14494,2
14495,3
14496,2
14497,2
14498,1
14499,2
14500,3
14501,0
14502,3
14503,4
14504,4
14505,2
14506,3
14507,2
14508,0
14509,3
14510,0
14511,0
14512,0
14513,2
14514,1
14515,1
14516,3
14517,0
14518,0
14519,2
14520,4
14521,2
14522,4
14523,4
14524,0
14525,1
14526,3
14527,4
14528,1
14529,1
14530,2
14531,2
14532,2
14533,3
14534,0
14535,4
14536,1
14537,4
14538,1
14539,1
14540,0
14541,0
14542,2
14543,4
14544,3
14545,3
14546,0
14547,3
14548,0
14549,2
14550,4
14551,2
14552,0
14553,0
14554,2
14555,2
14556,1
14557,0
14558,2
14559,0
14560,4
14561,1
14562,2
14563,3
14564,4
14565,3
14566,3
14567,1
14568,0
14569,1
14570,2
14571,3
14572,1
14573,0
14574,3
14575,2
14576,1
14577,1
14578,3
14579,0
14580,2
14581,4
14582,4
14583,3
14584,4
14585,4
14586,4
14587,3
14588,4
14589,0
14590,2
14591,1
14592,0
14593,3
14594,2
14595,0
14596,0
14597,2
14598,3
14599,1
14600,0
14601,2
14602,4
14603,1
14604,1
14605,1
14606,2
14607,0
14608,0
14609,0
14610,1
14611,0
14612,4
14613,4
14614,0
14615,3
14616,0
14617,4
14618,4
14619,3
14620,3
14621,4
14622,2
14623,1
14624,2
14625,3
14626,3
14627,2
14628,4
14629,1
14630,1
14631,3
14632,2
14633,2
14634,4
14635,4
14636,3
14637,0
14638,0
14639,0
14640,4
14641,3
14642,2
14643,1
14644,1
14645,4
14646,4
14647,4
14648,2
14649,2
14650,2
14651,4
14652,0
14653,3
14654,0
14655,0
14656,4
14657,4
14658,4
14659,3
14660,2
14661,3
14662,2
14663,0
14664,0
14665,3
14666,1
14667,0
14668,3
14669,3
14670,2
14671,3
14672,0
14673,3
14674,2
14675,1
14676,0
14677,3
14678,0
14679,3
14680,1
14681,2
14682,0
14683,0
14684,0
14685,2
14686,4
14687,3
14688,2
14689,0
14690,3
14691,1
14692,4
14693,0
14694,2
14695,3
14696,4
14697,2
14698,2
14699,4
14700,2
14701,1
14702,0
14703,4
14704,4
14705,4
14706,0
14707,1
14708,1
14709,4
14710,4
14711,2
14712,3
14713,1
14714,4
14715,0
14716,1
14717,4
14718,3
14719,0
14720,4
14721,3
14722,3
14723,0
14724,3
14725,3
14726,3
14727,1
14728,0
14729,3
14730,4
14731,3
14732,1
14733,3
14734,1
14735,0
14736,4
14737,1
14738,3
14739,2
14740,0
14741,0
14742,3
14743,3
14744,0
14745,2
14746,2
14747,1
14748,3
14749,3
14750,1
14751,1
14752,2
14753,4
14754,0
14755,1
14756,3
14757,4
14758,3
14759,3
14760,0
14761,3
14762,3
14763,4
14764,2
14765,0
14766,2
14767,0
14768,3
14769,4
14770,4
14771,4
14772,2
14773,0
14774,1
14775,2
14776,3
14777,1
14778,4
14779,3
14780,2
14781,1
14782,4
14783,3
14784,3
14785,0
14786,3
14787,1
14788,1
14789,3
14790,0
14791,0
14792,4
14793,1
14794,3
14795,0
14796,3
14797,4
14798,2
14799,3
14800,1
14801,1
14802,0
14803,3
14804,2
14805,2
14806,0
14807,2
14808,3
14809,2
14810,4
14811,4
14812,1
14813,4
14814,2
14815,4
14816,0
14817,2
14818,1
14819,0
14820,3
14821,3
14822,0
14823,4
14824,1
14825,0
14826,2
14827,2
14828,4
14829,0
14830,0
14831,2
14832,4
14833,3
14834,2
14835,1
14836,0
14837,1
14838,1
14839,3
14840,0
14841,0
14842,0
14843,0
14844,4
14845,2
14846,0
14847,0
14848,3
14849,2
14850,2
14851,0
14852,2
14853,4
14854,2
14855,1
14856,1
14857,0
14858,2
14859,0
14860,1
14861,0
14862,0
14863,1
14864,2
14865,1
14866,1
14867,4
14868,0
14869,0
14870,0
14871,3
14872,3
14873,4
14874,3
14875,4
14876,2
14877,3
14878,2
14879,1
14880,3
14881,3
14882,2
14883,3
14884,1
14885,4
14886,0
14887,0
14888,4
14889,2
14890,1
14891,4
14892,4
14893,0
14894,2
14895,2
14896,1
14897,4
14898,1
14899,3
14900,2
14901,1
14902,1
14903,4
14904,0
14905,2
14906,3
14907,4
14908,2
14909,3
14910,0
14911,2
14912,0
14913,3
14914,4
14915,4
14916,1
14917,4
14918,0
14919,2
14920,0
14921,1
14922,2
14923,3
14924,1
14925,2
14926,2
14927,1
14928,4
14929,1
14930,0
14931,2
14932,1
14933,1
14934,0
14935,4
14936,4
14937,2
14938,1
14939,2
14940,4
14941,2
14942,2
14943,0
14944,0
14945,3
14946,0
14947,0
14948,0
14949,4
14950,1
14951,0
14952,3
14953,1
14954,3
14955,4
14956,0
14957,2
14958,3
14959,4
14960,3
14961,2
14962,0
14963,3
14964,1
14965,0
14966,3
14967,3
14968,2
14969,2
14970,3
14971,0
14972,1
14973,2
14974,0
14975,0
14976,1
14977,1
14978,0
14979,2
14980,2
14981,1
14982,2
14983,0
14984,0
14985,2
14986,3
14987,3
14988,2
14989,1
14990,3
14991,2
14992,4
14993,0
14994,3
14995,4
14996,1
14997,2
14998,1
14999,3
15000,0
15001,1
15002,2
15003,1
15004,4
15005,1
15006,4
15007,1
15008,3
15009,3
15010,3
15011,0
15012,0
15013,2
15014,4
15015,4
15016,3
15017,2
15018,1
15019,1
15020,2
15021,1
15022,3
15023,0
15024,4
15025,3
15026,2
15027,1
15028,3
15029,0
15030,1
15031,2
15032,0
15033,2
15034,0
15035,1
15036,1
15037,2
15038,0
15039,0
15040,0
15041,4
15042,0
15043,0
15044,2
15045,0
15046,2
15047,2
15048,4
15049,0
15050,3
15051,1
15052,1
15053,1
15054,4
15055,1
15056,2
15057,3
15058,4
15059,2
15060,3
15061,4
15062,4
15063,4
15064,4
15065,4
15066,2
15067,4
15068,2
15069,1
15070,0
15071,2
15072,3
15073,4
15074,0
15075,2
15076,1
15077,1
15078,0
15079,1
15080,1
15081,1
15082,2
15083,3
15084,2
15085,1
15086,4
15087,1
15088,2
15089,3
15090,4
15091,0
15092,0
15093,2
15094,0
15095,2
15096,1
15097,0
15098,4
15099,0
15100,4
15101,3
15102,3
15103,2
15104,4
15105,0
15106,4
15107,0
15108,0
15109,0
15110,0
15111,2
15112,1
15113,2
15114,3
15115,0
15116,0
15117,1
15118,0
15119,4
15120,4
15121,0
15122,1
15123,4
15124,2
15125,3
15126,3
15127,0
15128,1
15129,4
15130,2
15131,2
15132,0
15133,1
15134,4
15135,0
15136,0
15137,3
15138,1
15139,4
15140,3
15141,0
15142,2
15143,3
15144,1
15145,2
15146,0
15147,2
15148,2
15149,3
15150,0
15151,4
15152,0
15153,4
15154,2
15155,4
15156,0
15157,0
15158,1
15159,4
15160,0
15161,4
15162,0
15163,3
15164,1
15165,4
15166,1
15167,2
15168,4
15169,0
15170,0
15171,1
15172,1
15173,4
15174,3
15175,4
15176,4
15177,4
15178,2
15179,3
15180,4
15181,3
15182,1
15183,2
15184,1
15185,1
15186,3
15187,0
15188,1
15189,3
15190,3
15191,3
15192,1
15193,0
15194,1
15195,3
15196,2
15197,2
15198,1
15199,1
15200,2
15201,1
15202,1
15203,0
15204,3
15205,0
15206,2
15207,1
15208,1
15209,2
15210,0
15211,1
15212,3
15213,2
15214,3
15215,1
15216,3
15217,1
15218,0
15219,3
15220,3
15221,0
15222,2
15223,1
15224,2
15225,2
15226,1
15227,4
15228,1
15229,1
15230,2
15231,1
15232,3
15233,4
15234,0
15235,0
15236,2
15237,0
15238,1
15239,3
15240,0
15241,1
15242,4
15243,3
15244,0
15245,0
15246,2
15247,2
15248,3
15249,3
15250,4
15251,3
15252,0
15253,4
15254,0
15255,4
15256,1
15257,2
15258,2
15259,4
15260,3
15261,4
15262,2
15263,4
15264,1
15265,2
15266,0
15267,0
15268,3
15269,2
15270,4
15271,3
15272,1
15273,2
15274,2
15275,2
15276,3
15277,4
15278,0
15279,3
15280,2
15281,4
15282,4
15283,3
15284,2
15285,4
15286,2
15287,4
15288,0
15289,1
15290,3
15291,1
15292,1
15293,4
15294,4
15295,3
15296,1
15297,4
15298,4
15299,4
15300,0
15301,3
15302,1
15303,3
15304,2
15305,0
15306,3
15307,4
15308,0
15309,3
15310,0
15311,3
15312,1
15313,0
15314,2
15315,0
15316,2
15317,0
15318,2
15319,1
15320,3
15321,4
15322,0
15323,0
15324,1
15325,4
15326,3
15327,0
15328,2
15329,0
15330,3
15331,1
15332,1
15333,0
15334,2
15335,4
15336,3
15337,0
15338,4
15339,4
15340,3
15341,4
15342,3
15343,2
15344,2
15345,3
15346,1
15347,4
15348,3
15349,1
15350,4
15351,1
15352,1
15353,3
15354,0
15355,3
15356,0
15357,4
15358,0
15359,3
15360,2
15361,4
15362,2
15363,2
15364,1
15365,0
15366,4
15367,0
15368,0
15369,2
15370,2
15371,3
15372,1
15373,2
15374,1
15375,2
15376,0
15377,4
15378,3
15379,2
15380,3
15381,4
15382,0
15383,1
15384,2
15385,4
15386,4
15387,4
15388,3
15389,3
15390,0
15391,2
15392,3
15393,1
15394,3
15395,0
15396,4
15397,1
15398,0
15399,1
15400,3
15401,3
15402,4
15403,0
15404,4
15405,4
15406,1
15407,1
15408,1
15409,0
15410,3
15411,2
15412,4
15413,4
15414,2
15415,4
15416,0
15417,3
15418,0
15419,4
15420,2
15421,2
15422,1
15423,4
15424,4
15425,2
15426,2
15427,1
15428,2
15429,2
15430,1
15431,3
15432,3
15433,2
15434,1
15435,0
15436,0
15437,4
15438,0
15439,3
15440,4
15441,0
15442,1
15443,2
15444,0
15445,3
15446,0
15447,3
15448,0
15449,0
15450,3
15451,0
15452,0
15453,2
15454,0
15455,4
15456,2
15457,0
15458,4
15459,1
15460,3
15461,3
15462,3
15463,0
15464,2
15465,0
15466,3
15467,0
15468,4
15469,0
15470,1
15471,3
15472,1
15473,4
15474,0
15475,2
15476,4
15477,3
15478,2
15479,0
15480,1
15481,3
15482,1
15483,3
15484,4
15485,3
15486,1
15487,3
15488,1
15489,1
15490,0
15491,1
15492,1
15493,4
15494,3
15495,3
15496,0
15497,4
15498,2
15499,1
15500,4
15501,3
15502,3
15503,2
15504,3
15505,1
15506,4
15507,0
15508,1
15509,0
15510,1
15511,2
15512,2
15513,1
15514,2
15515,4
15516,3
15517,3
15518,4
15519,1
15520,3
15521,0
15522,1
15523,4
15524,4
15525,3
15526,2
15527,4
15528,0
15529,1
15530,2
15531,1
15532,3
15533,2
15534,4
15535,1
15536,3
15537,3
15538,2
15539,0
15540,3
15541,1
15542,2
15543,1
15544,0
15545,1
15546,0
15547,2
15548,1
15549,0
15550,0
15551,2
15552,1
15553,0
15554,4
15555,4
15556,1
15557,3
15558,1
15559,2
15560,0
15561,3
15562,4
15563,3
15564,0
15565,0
15566,4
15567,1
15568,0
15569,2
15570,4
15571,1
15572,1
15573,4
15574,2
15575,4
15576,1
15577,3
15578,1
15579,2
15580,2
15581,2
15582,4
15583,2
15584,4
15585,1
15586,3
15587,3
15588,1
15589,0
15590,3
15591,2
15592,4
15593,3
15594,3
15595,2
15596,0
15597,3
15598,0
15599,3
15600,4
15601,3
15602,1
15603,4
15604,4
15605,3
15606,1
15607,4
15608,1
15609,4
15610,1
15611,4
15612,3
15613,4
15614,1
15615,2
15616,3
15617,0
15618,2
15619,0
15620,2
15621,3
15622,0
15623,1
15624,0
15625,1
15626,4
15627,1
15628,0
15629,1
15630,3
15631,3
15632,1
15633,4
15634,4
15635,2
15636,2
15637,4
15638,3
15639,4
15640,1
15641,4
15642,0
15643,4
15644,1
15645,4
15646,0
15647,1
15648,3
15649,3
15650,4
15651,4
15652,1
15653,2
15654,3
15655,3
15656,2
15657,4
15658,4
15659,1
15660,3
15661,2
15662,2
15663,4
15664,3
15665,3
15666,1
15667,0
15668,4
15669,3
15670,1
15671,1
15672,4
15673,0
15674,0
15675,2
15676,2
15677,0
15678,3
15679,1
15680,1
15681,2
15682,0
15683,0
15684,3
15685,1
15686,1
15687,3
15688,3
15689,3
15690,2
15691,2
15692,2
15693,2
15694,2
15695,0
15696,3
15697,4
15698,4
15699,0
15700,2
15701,0
15702,1
15703,2
15704,4
15705,0
15706,2
15707,0
15708,3
15709,3
15710,1
15711,0
15712,4
15713,2
15714,1
15715,3
15716,3
15717,4
15718,4
15719,0
15720,2
15721,4
15722,0
15723,0
15724,1
15725,3
15726,3
15727,1
15728,4
15729,2
15730,4
15731,0
15732,0
15733,2
15734,4
15735,2
15736,3
15737,4
15738,0
15739,0
15740,3
15741,2
15742,4
15743,2
15744,0
15745,2
15746,4
15747,4
15748,2
15749,3
15750,2
15751,2
15752,1
15753,0
15754,0
15755,3
15756,3
15757,4
15758,1
15759,3
15760,2
15761,1
15762,3
15763,4
15764,4
15765,4
15766,3
15767,3
15768,3
15769,3
15770,1
15771,1
15772,2
15773,3
15774,4
15775,4
15776,0
15777,1
15778,0
15779,0
15780,4
15781,3
15782,2
15783,1
15784,0
15785,2
15786,3
15787,2
15788,3
15789,4
15790,4
15791,3
15792,1
15793,3
15794,1
15795,1
15796,0
15797,1
15798,4
15799,2
15800,1
15801,1
15802,0
15803,4
15804,3
15805,3
15806,1
15807,3
15808,2
15809,3
15810,0
15811,2
15812,1
15813,1
15814,3
15815,4
15816,2
15817,0
15818,4
15819,3
15820,4
15821,3
15822,3
15823,4
15824,3
15825,1
15826,1
15827,0
15828,1
15829,4
15830,4
15831,3
15832,3
15833,0
15834,4
15835,4
15836,0
15837,4
15838,0
15839,4
15840,4
15841,0
15842,2
15843,4
15844,1
15845,4
15846,2
15847,0
15848,4
15849,0
15850,4
15851,3
15852,2
15853,2
15854,3
15855,0
15856,2
15857,1
15858,0
15859,0
15860,1
15861,0
15862,1
15863,3
15864,4
15865,3
15866,2
15867,3
15868,0
15869,4
15870,4
15871,4
15872,1
15873,0
15874,2
15875,0
15876,1
15877,3
15878,4
15879,4
15880,3
15881,2
15882,3
15883,0
15884,0
15885,3
15886,4
15887,1
15888,4
15889,3
15890,0
15891,2
15892,2
15893,0
15894,2
15895,1
15896,4
15897,4
15898,3
15899,3
15900,2
15901,4
15902,1
15903,3
15904,4
15905,2
15906,1
15907,4
15908,0
15909,2
15910,2
15911,1
15912,1
15913,2
15914,4
15915,2
15916,1
15917,3
15918,1
15919,2
15920,4
15921,2
15922,0
15923,1
15924,2
15925,0
15926,2
15927,1
15928,2
15929,0
15930,1
15931,0
15932,0
15933,2
15934,0
15935,3
15936,3
15937,4
15938,2
15939,2
15940,1
15941,2
15942,0
15943,3
15944,3
15945,3
15946,2
15947,3
15948,3
15949,4
15950,3
15951,2
15952,3
15953,4
15954,0
15955,3
15956,2
15957,1
15958,3
15959,2
15960,4
15961,4
15962,3
15963,3
15964,1
15965,4
15966,2
15967,4
15968,4
15969,4
15970,1
15971,0
15972,0
15973,1
15974,3
15975,3
15976,0
15977,1
15978,2
15979,4
15980,2
15981,2
15982,2
15983,0
15984,2
15985,2
15986,1
15987,1
15988,1
15989,3
15990,4
15991,4
15992,1
15993,3
15994,1
15995,3
15996,4
15997,2
15998,1
15999,4
16000,0
16001,0
16002,2
16003,4
16004,4
16005,3
16006,4
16007,2
16008,2
16009,2
16010,0
16011,3
16012,0
16013,1
16014,4
16015,0
16016,3
16017,0
16018,0
16019,3
16020,2
16021,4
16022,1
16023,0
16024,4
16025,2
16026,4
16027,2
16028,3
16029,3
16030,0
16031,2
16032,2
16033,1
16034,2
16035,3
16036,4
16037,3
16038,1
16039,0
16040,3
16041,1
16042,0
16043,0
16044,1
16045,4
16046,1
16047,3
16048,2
16049,0
16050,2
16051,0
16052,2
16053,4
16054,4
16055,0
16056,2
16057,3
16058,2
16059,2
16060,2
16061,2
16062,3
16063,4
16064,1
16065,2
16066,4
16067,4
16068,3
16069,0
16070,1
16071,4
16072,3
16073,3
16074,0
16075,2
16076,4
16077,4
16078,2
16079,2
16080,3
16081,2
16082,0
16083,0
16084,4
16085,2
16086,4
16087,2
16088,0
16089,0
16090,2
16091,3
16092,2
16093,2
16094,4
16095,3
16096,4
16097,3
16098,4
16099,2
16100,3
16101,4
16102,1
16103,3
16104,1
16105,3
16106,2
16107,1
16108,0
16109,3
16110,1
16111,0
16112,2
16113,1
16114,4
16115,0
16116,2
16117,2
16118,4
16119,2
16120,4
16121,1
16122,1
16123,3
16124,0
16125,1
16126,4
16127,4
16128,0
16129,3
16130,4
16131,3
16132,0
16133,3
16134,3
16135,4
16136,3
16137,2
16138,2
16139,2
16140,0
16141,0
16142,0
16143,3
16144,4
16145,3
16146,4
16147,0
16148,4
16149,3
16150,1
16151,0
16152,0
16153,0
16154,0
16155,0
16156,0
16157,0
16158,3
16159,0
16160,2
16161,0
16162,3
16163,1
16164,4
16165,3
16166,4
16167,1
16168,2
16169,3
16170,2
16171,2
16172,0
16173,2
16174,1
16175,4
16176,0
16177,3
16178,4
16179,0
16180,0
16181,1
16182,2
16183,4
16184,0
16185,0
16186,3
16187,0
16188,4
16189,3
16190,4
16191,4
16192,0
16193,1
16194,0
16195,0
16196,2
16197,0
16198,4
16199,1
16200,2
16201,0
16202,1
16203,4
16204,2
16205,3
16206,0
16207,0
16208,3
16209,1
16210,3
16211,4
16212,4
16213,3
16214,0
16215,3
16216,0
16217,3
16218,2
16219,0
16220,3
16221,4
16222,4
16223,3
16224,2
16225,2
16226,2
16227,3
16228,4
16229,4
16230,1
16231,4
16232,1
16233,0
16234,2
16235,1
16236,3
16237,3
16238,1
16239,1
16240,1
16241,2
16242,1
16243,0
16244,4
16245,4
16246,0
16247,0
16248,4
16249,4
16250,1
16251,1
16252,4
16253,0
16254,1
16255,3
16256,1
16257,4
16258,2
16259,0
16260,1
16261,0
16262,0
16263,0
16264,2
16265,3
16266,2
16267,1
16268,2
16269,2
16270,1
16271,3
16272,3
16273,2
16274,0
16275,0
16276,2
16277,1
16278,0
16279,0
16280,1
16281,2
16282,1
16283,0
16284,3
16285,2
16286,0
16287,2
16288,0
16289,4
16290,3
16291,1
16292,1
16293,2
16294,1
16295,3
16296,1
16297,3
16298,0
16299,1
16300,1
16301,1
16302,0
16303,4
16304,0
16305,3
16306,4
16307,1
16308,1
16309,4
16310,4
16311,1
16312,4
16313,3
16314,4
16315,4
16316,3
16317,3
16318,0
16319,3
16320,0
16321,1
16322,0
16323,0
16324,2
16325,4
16326,3
16327,1
16328,0
16329,4
16330,0
16331,4
16332,0
16333,3
16334,0
16335,3
16336,4
16337,4
16338,4
16339,0
16340,1
16341,2
16342,3
16343,3
16344,3
16345,2
16346,1
16347,0
16348,1
16349,1
16350,4
16351,3
16352,2
16353,2
16354,1
16355,2
16356,4
16357,2
16358,0
16359,1
16360,0
16361,4
16362,4
16363,1
16364,2
16365,2
16366,1
16367,0
16368,1
16369,1
16370,4
16371,0
16372,3
16373,4
16374,2
16375,1
16376,0
16377,4
16378,1
16379,3
16380,3
16381,2
16382,3
16383,4
16384,1
16385,4
16386,2
16387,1
16388,0
16389,1
16390,1
16391,0
16392,1
16393,4
16394,2
16395,1
16396,1
16397,4
16398,3
16399,2
16400,1
16401,2
16402,2
16403,4
16404,4
16405,3
16406,3
16407,0
16408,3
16409,0
16410,3
16411,1
16412,3
16413,1
16414,1
16415,2
16416,1
16417,4
16418,1
16419,3
16420,0
16421,3
16422,3
16423,2
16424,1
16425,1
16426,0
16427,1
16428,4
16429,1
16430,4
16431,2
16432,3
16433,0
16434,1
16435,0
16436,0
16437,2
16438,2
16439,2
16440,1
16441,3
16442,1
16443,4
16444,3
16445,4
16446,0
16447,1
16448,1
16449,4
16450,4
16451,4
16452,2
16453,2
16454,4
16455,2
16456,2
16457,1
16458,4
16459,1
16460,1
16461,1
16462,3
16463,4
16464,2
16465,2
16466,2
16467,3
16468,1
16469,2
16470,4
16471,0
16472,4
16473,3
16474,0
16475,3
16476,3
16477,3
16478,0
16479,4
16480,2
16481,0
16482,2
16483,4
16484,0
16485,4
16486,4
16487,1
16488,1
16489,1
16490,4
16491,2
16492,1
16493,3
16494,0
16495,2
16496,0
16497,2
16498,1
16499,4
16500,4
16501,4
16502,4
16503,1
16504,3
16505,1
16506,1
16507,4
16508,1
16509,4
16510,3
16511,0
16512,2
16513,1
16514,0
16515,3
16516,3
16517,1
16518,4
16519,1
16520,0
16521,0
16522,3
16523,1
16524,4
16525,0
16526,2
16527,1
16528,4
16529,4
16530,3
16531,1
16532,2
16533,1
16534,1
16535,1
16536,4
16537,0
16538,4
16539,3
16540,0
16541,3
16542,4
16543,0
16544,1
16545,4
16546,1
16547,3
16548,3
16549,2
16550,1
16551,4
16552,1
16553,3
16554,0
16555,4
16556,0
16557,3
16558,3
16559,4
16560,1
16561,3
16562,1
16563,2
16564,2
16565,0
16566,0
16567,1
16568,0
16569,3
16570,1
16571,2
16572,2
16573,1
16574,2
16575,2
16576,4
16577,4
16578,4
16579,4
16580,2
16581,4
16582,0
16583,4
16584,4
16585,0
16586,4
16587,3
16588,4
16589,1
16590,3
16591,0
16592,3
16593,2
16594,2
16595,2
16596,1
16597,3
16598,3
16599,1
16600,2
16601,2
16602,2
16603,1
16604,0
16605,4
16606,3
16607,4
16608,4
16609,3
16610,3
16611,2
16612,4
16613,1
16614,4
16615,1
16616,2
16617,4
16618,3
16619,4
16620,2
16621,4
16622,2
16623,3
16624,2
16625,0
16626,0
16627,1
16628,0
16629,1
16630,4
16631,1
16632,4
16633,1
16634,2
16635,1
16636,4
16637,1
16638,1
16639,2
16640,4
16641,0
16642,1
16643,3
16644,1
16645,4
16646,0
16647,2
16648,4
16649,1
16650,1
16651,2
16652,3
16653,4
16654,0
16655,1
16656,0
16657,2
16658,2
16659,4
16660,0
16661,4
16662,2
16663,1
16664,0
16665,1
16666,0
16667,0
16668,0
16669,4
16670,1
16671,1
16672,2
16673,3
16674,1
16675,0
16676,2
16677,0
16678,3
16679,0
16680,2
16681,2
16682,0
16683,2
16684,0
16685,2
16686,4
16687,4
16688,1
16689,2
16690,2
16691,3
16692,2
16693,3
16694,1
16695,1
16696,2
16697,0
16698,1
16699,1
16700,2
16701,1
16702,0
16703,1
16704,2
16705,3
16706,2
16707,2
16708,3
16709,3
16710,4
16711,0
16712,0
16713,2
16714,1
16715,0
16716,1
16717,4
16718,3
16719,0
16720,3
16721,1
16722,0
16723,1
16724,0
16725,2
16726,3
16727,4
16728,1
16729,1
16730,4
16731,0
16732,0
16733,2
16734,0
16735,3
16736,4
16737,4
16738,0
16739,3
16740,1
16741,1
16742,0
16743,0
16744,0
16745,2
16746,2
16747,3
16748,3
16749,1
16750,0
16751,3
16752,3
16753,0
16754,0
16755,1
16756,0
16757,2
16758,2
16759,2
16760,4
16761,1
16762,1
16763,4
16764,4
16765,4
16766,1
16767,0
16768,1
16769,3
16770,0
16771,2
16772,3
16773,0
16774,2
16775,3
16776,3
16777,3
16778,2
16779,2
16780,1
16781,4
16782,3
16783,3
16784,3
16785,3
16786,1
16787,0
16788,2
16789,3
16790,1
16791,4
16792,0
16793,0
16794,0
16795,2
16796,0
16797,3
16798,0
16799,3
16800,3
16801,0
16802,0
16803,3
16804,1
16805,2
16806,4
16807,4
16808,1
16809,0
16810,1
16811,2
16812,1
16813,4
16814,2
16815,0
16816,2
16817,2
16818,2
16819,1
16820,2
16821,0
16822,0
16823,0
16824,0
16825,1
16826,3
16827,4
16828,2
16829,4
16830,3
16831,1
16832,4
16833,3
16834,3
16835,1
16836,3
16837,4
16838,1
16839,0
16840,4
16841,2
16842,0
16843,3
16844,2
16845,1
16846,4
16847,1
16848,1
16849,3
16850,3
16851,2
16852,1
16853,2
16854,4
16855,3
16856,2
16857,3
16858,1
16859,4
16860,3
16861,4
16862,4
16863,3
16864,1
16865,1
16866,1
16867,4
16868,4
16869,1
16870,0
16871,4
16872,3
16873,4
16874,4
16875,2
16876,2
16877,4
16878,2
16879,3
16880,4
16881,1
16882,3
16883,3
16884,2
16885,3
16886,2
16887,3
16888,1
16889,0
16890,1
16891,3
16892,3
16893,4
16894,3
16895,4
16896,0
16897,3
16898,2
16899,3
16900,4
16901,0
16902,2
16903,2
16904,0
16905,4
16906,3
16907,3
16908,1
16909,4
16910,1
16911,3
16912,4
16913,4
16914,4
16915,2
16916,0
16917,0
16918,3
16919,1
16920,2
16921,2
16922,4
16923,2
16924,1
16925,0
16926,0
16927,4
16928,4
16929,0
16930,4
16931,0
16932,3
16933,0
16934,4
16935,4
16936,0
16937,3
16938,1
16939,1
16940,4
16941,3
16942,2
16943,0
16944,4
16945,2
16946,3
16947,0
16948,4
16949,3
16950,4
16951,3
16952,4
16953,0
16954,1
16955,2
16956,4
16957,0
16958,0
16959,3
16960,4
16961,4
16962,4
16963,3
16964,1
16965,2
16966,4
16967,1
16968,3
16969,4
16970,1
16971,0
16972,1
16973,3
16974,2
16975,0
16976,2
16977,0
16978,4
16979,3
16980,3
16981,1
16982,3
16983,0
16984,2
16985,4
16986,0
